#REGIONBRITAIN
#247 - Cumbria
#Cumberland and Westmoreland

owner = SCO
controller = SCO
culture = english
religion = mr_lollard
hre = no
base_tax = 2 
base_production = 2
trade_goods = lumber
base_manpower = 1
capital = "Carlisle"
is_city = yes
add_core = SCO
add_core = YRK
discovered_by = western
discovered_by = muslim
discovered_by = ottoman
discovered_by = eastern
add_local_autonomy = 70
add_permanent_province_modifier =  {
	name = eng_m_neglected_royal_woods
	duration = -1
}
1444.11.12 = { trade_goods = unknown }
